Topic,Words,Frequency,Timestamp,Name
-1,"action, scene, camera",120,2023-12-31 15:14:24,-1_scene_action_camera
0,"segmentation, medical, tumor",79,2023-12-31 15:14:24,0_segmentation_medical_mri
1,"i2v, editing, subject",24,2023-12-31 15:14:24,1_editing_edit_t2v
2,"robot, policy, manipulation",15,2023-12-31 15:14:24,2_robot_policy_manipulation
3,"facial, expression, identity",16,2023-12-31 15:14:24,3_facial_head_talk
4,"rendering, gaussian, event",10,2023-12-31 15:14:24,4_gaussian_scene_splatting
5,"forgery, attack, multimedia",6,2023-12-31 15:14:24,5_deepfake_attack_adversarial
6,"super, gan, vsr",10,2023-12-31 15:14:24,6_super_sr_restoration
7,"climate, traffic, gi",7,2023-12-31 15:14:24,7_traffic_forecasting_graph
8,"retrieval, caption, query",6,2023-12-31 15:14:24,8_caption_captioning_retrieval
9,"compression, codec, perceptual",7,2023-12-31 15:14:24,9_compression_codec_coding
10,"electron, quantum, photonic",7,2023-12-31 15:14:24,10_quantum_vortex_wave
11,"audio, sound, foley",7,2023-12-31 15:14:24,11_audio_sound_music
12,"question, reasoning, answer",4,2023-12-31 15:14:24,12_question_reasoning_answer
13,"hyperspectral, spectral, pan",2,2023-12-31 15:14:24,13_hyperspectral_spectral_hsi
14,"sar, sentinel, ship",9,2023-12-31 15:14:24,14_sar_radar_satellite
15,"action, fall, untrimmed",3,2023-12-31 15:14:24,15_action_activity_vocabulary
16,"segmentation, tracking, spotter",4,2023-12-31 15:14:24,16_tracking_segmentation_vos
17,"surgical, surgery, mis",7,2023-12-31 15:14:24,17_surgical_surgery_sam
18,"timeline, guess, dance",3,2023-12-31 15:14:24,18_character_synthesis_body
19,"assessment, subjective, biqa",5,2023-12-31 15:14:24,19_assessment_vqa_iqa
20,"occupancy, driving, cue",1,2023-12-31 15:14:24,20_driving_autonomous_traffic
21,"rgb, rgbd, around",1,2023-12-31 15:14:24,21_monocular_scene_estimation
22,"genai, claim, news",3,2023-12-31 15:14:24,22_recommendation_social_medium
23,"egocentric, hoi, taco",4,2023-12-31 15:14:24,23_egocentric_grasp_bimanual
24,"software, llm, platform",5,2023-12-31 15:14:24,24_llm_geospatial_student
25,"anomaly, occ, vad",4,2023-12-31 15:14:24,25_anomaly_vad_normal
26,"confusion, conflict, collaborative",2,2023-12-31 15:14:24,26_emotion_expression_facial
27,"token, fps, kinetics",2,2023-12-31 15:14:24,27_token_vit_tokenization
28,"sign, gloss, slr",2,2023-12-31 15:14:24,28_sign_gloss_translation
29,"communication, wireless, qoe",4,2023-12-31 15:14:24,29_communication_wireless_transmission
31,"coronal, rain, gravitational",4,2023-12-31 15:14:24,31_pulsar_star_gravitational
32,"estimation, camera, rgbd",2,2023-12-31 15:14:24,32_estimation_occlusion_camera
-1,"scene, cloud, event",109,2024-01-31 10:00:00,-1_scene_action_camera
0,"medical, segmentation, mri",79,2024-01-31 10:00:00,0_segmentation_medical_mri
1,"editing, colorization, color",23,2024-01-31 10:00:00,1_editing_edit_t2v
2,"robot, policy, manipulation",30,2024-01-31 10:00:00,2_robot_policy_manipulation
3,"facial, avatar, head",15,2024-01-31 10:00:00,3_facial_head_talk
4,"gaussian, splatting, grid",7,2024-01-31 10:00:00,4_gaussian_scene_splatting
5,"attack, adversarial, deepfake",16,2024-01-31 10:00:00,5_deepfake_attack_adversarial
6,"sr, super, graph",12,2024-01-31 10:00:00,6_super_sr_restoration
7,"equation, forecasting, mobility",10,2024-01-31 10:00:00,7_traffic_forecasting_graph
8,"caption, moment, retrieval",4,2024-01-31 10:00:00,8_caption_captioning_retrieval
9,"compression, codec, bit",15,2024-01-31 10:00:00,9_compression_codec_coding
10,"fractional, ultrafast, st",8,2024-01-31 10:00:00,10_quantum_vortex_wave
11,"audio, rir, sound",3,2024-01-31 10:00:00,11_audio_sound_music
12,"llms, slot, reasoning",6,2024-01-31 10:00:00,12_question_reasoning_answer
13,"hyperspectral, unmixing, spectral",7,2024-01-31 10:00:00,13_hyperspectral_spectral_hsi
14,"sar, crop, ship",4,2024-01-31 10:00:00,14_sar_radar_satellite
15,"taylor, action, clip",2,2024-01-31 10:00:00,15_action_activity_vocabulary
16,"tracking, vs, vos",3,2024-01-31 10:00:00,16_tracking_segmentation_vos
17,"intraoperative, surgical, surgery",2,2024-01-31 10:00:00,17_surgical_surgery_sam
19,"assessment, database, subjective",7,2024-01-31 10:00:00,19_assessment_vqa_iqa
20,"accident, driving, vehicle",3,2024-01-31 10:00:00,20_driving_autonomous_traffic
21,"gim, line, matching",3,2024-01-31 10:00:00,21_monocular_scene_estimation
22,"app, shorts, bot",7,2024-01-31 10:00:00,22_recommendation_social_medium
23,"contact, radiance, canonical",1,2024-01-31 10:00:00,23_egocentric_grasp_bimanual
24,"job, instruction, demo",2,2024-01-31 10:00:00,24_llm_geospatial_student
25,"cheat, posture, anomaly",1,2024-01-31 10:00:00,25_anomaly_vad_normal
26,"emotion, vector, classifier",1,2024-01-31 10:00:00,26_emotion_expression_facial
27,"fpga, vit, times",3,2024-01-31 10:00:00,27_token_vit_tokenization
28,"sign, translation, isolated",3,2024-01-31 10:00:00,28_sign_gloss_translation
29,"wi, fi, vr",1,2024-01-31 10:00:00,29_communication_wireless_transmission
30,"game, personality, logistic",3,2024-01-31 10:00:00,30_game_player_llm
31,"plasma, galaxy, mir",4,2024-01-31 10:00:00,31_pulsar_star_gravitational
32,"bed, estimation, rgb",1,2024-01-31 10:00:00,32_estimation_occlusion_camera
33,"rppg, ppg, photoplethysmography",3,2024-01-31 10:00:00,33_rppg_physiological_remote
-1,"scene, action, cloud",204,2024-03-01 20:00:00,-1_scene_action_camera
0,"segmentation, medical, mri",155,2024-03-01 20:00:00,0_segmentation_medical_mri
1,"editing, edit, t2v",51,2024-03-01 20:00:00,1_editing_edit_t2v
2,"robot, policy, manipulation",46,2024-03-01 20:00:00,2_robot_policy_manipulation
3,"head, facial, talk",23,2024-03-01 20:00:00,3_facial_head_talk
4,"gaussian, scene, splatting",29,2024-03-01 20:00:00,4_gaussian_scene_splatting
5,"attack, adversarial, deepfake",16,2024-03-01 20:00:00,5_deepfake_attack_adversarial
6,"sr, super, restoration",16,2024-03-01 20:00:00,6_super_sr_restoration
7,"flood, traffic, forecasting",9,2024-03-01 20:00:00,7_traffic_forecasting_graph
8,"captioning, query, caption",9,2024-03-01 20:00:00,8_caption_captioning_retrieval
9,"compression, entropy, codec",9,2024-03-01 20:00:00,9_compression_codec_coding
10,"motility, pulse, light",9,2024-03-01 20:00:00,10_quantum_vortex_wave
11,"audio, speech, sound",6,2024-03-01 20:00:00,11_audio_sound_music
12,"reasoning, question, answer",14,2024-03-01 20:00:00,12_question_reasoning_answer
13,"hyperspectral, hsi, spectral",5,2024-03-01 20:00:00,13_hyperspectral_spectral_hsi
14,"sar, agriculture, satellite",8,2024-03-01 20:00:00,14_sar_radar_satellite
15,"action, repetition, cycle",9,2024-03-01 20:00:00,15_action_activity_vocabulary
16,"tracking, segmentation, vos",14,2024-03-01 20:00:00,16_tracking_segmentation_vos
17,"surgical, surgery, instrument",12,2024-03-01 20:00:00,17_surgical_surgery_sam
18,"dance, synthesis, contact",8,2024-03-01 20:00:00,18_character_synthesis_body
19,"omnidirectional, assessment, aigc",2,2024-03-01 20:00:00,19_assessment_vqa_iqa
20,"driving, trajectory, recurrent",3,2024-03-01 20:00:00,20_driving_autonomous_traffic
21,"estimation, lidar, scene",8,2024-03-01 20:00:00,21_monocular_scene_estimation
22,"copyright, stance, social",7,2024-03-01 20:00:00,22_recommendation_social_medium
23,"grasp, gaze, egocentric",5,2024-03-01 20:00:00,23_egocentric_grasp_bimanual
24,"relation, diagram, rap",4,2024-03-01 20:00:00,24_llm_geospatial_student
25,"anomaly, vad, throw",6,2024-03-01 20:00:00,25_anomaly_vad_normal
26,"emotion, expression, facial",5,2024-03-01 20:00:00,26_emotion_expression_facial
27,"token, vid, merging",4,2024-03-01 20:00:00,27_token_vit_tokenization
28,"sign, spotter, spoken",5,2024-03-01 20:00:00,28_sign_gloss_translation
29,"caching, vr, communication",1,2024-03-01 20:00:00,29_communication_wireless_transmission
30,"game, player, agent",5,2024-03-01 20:00:00,30_game_player_llm
31,"cluster, star, enrichment",3,2024-03-01 20:00:00,31_pulsar_star_gravitational
32,"mocap, foot, pressure",2,2024-03-01 20:00:00,32_estimation_occlusion_camera
33,"rppg, physiological, implicit",1,2024-03-01 20:00:00,33_rppg_physiological_remote
-1,"action, scene, camera",163,2024-04-01 06:00:00,-1_scene_action_camera
0,"segmentation, medical, imaging",94,2024-04-01 06:00:00,0_segmentation_medical_mri
1,"camera, t2v, edit",18,2024-04-01 06:00:00,1_editing_edit_t2v
2,"robot, manipulation, agent",14,2024-04-01 06:00:00,2_robot_policy_manipulation
3,"facial, head, expression",19,2024-04-01 06:00:00,3_facial_head_talk
4,"gaussian, camera, event",14,2024-04-01 06:00:00,4_gaussian_scene_splatting
5,"deepfake, attack, privacy",13,2024-04-01 06:00:00,5_deepfake_attack_adversarial
6,"super, sr, kernel",16,2024-04-01 06:00:00,6_super_sr_restoration
7,"forecasting, traffic, variable",10,2024-04-01 06:00:00,7_traffic_forecasting_graph
8,"retrieval, captioning, query",13,2024-04-01 06:00:00,8_caption_captioning_retrieval
9,"compression, codebook, bitrate",4,2024-04-01 06:00:00,9_compression_codec_coding
10,"quantum, qc, wave",9,2024-04-01 06:00:00,10_quantum_vortex_wave
11,"audio, music, sound",10,2024-04-01 06:00:00,11_audio_sound_music
12,"videoqa, reasoning, question",5,2024-04-01 06:00:00,12_question_reasoning_answer
13,"hyperspectral, spectral, hsi",9,2024-04-01 06:00:00,13_hyperspectral_spectral_hsi
14,"sar, remote, aircraft",9,2024-04-01 06:00:00,14_sar_radar_satellite
15,"action, tad, vocabulary",6,2024-04-01 06:00:00,15_action_activity_vocabulary
16,"tracking, vis, annotation",4,2024-04-01 06:00:00,16_tracking_segmentation_vos
17,"surgical, surgery, motor",4,2024-04-01 06:00:00,17_surgical_surgery_sam
18,"animation, character, species",3,2024-04-01 06:00:00,18_character_synthesis_body
19,"assessment, iqa, aigc",10,2024-04-01 06:00:00,19_assessment_vqa_iqa
20,"traffic, driving, autonomous",5,2024-04-01 06:00:00,20_driving_autonomous_traffic
21,"estimation, scene, casual",3,2024-04-01 06:00:00,21_monocular_scene_estimation
22,"creator, recommendation, copyright",8,2024-04-01 06:00:00,22_recommendation_social_medium
23,"egocentric, hold, grasp",6,2024-04-01 06:00:00,23_egocentric_grasp_bimanual
24,"sql, db, gpt",4,2024-04-01 06:00:00,24_llm_geospatial_student
25,"anomaly, normality, anomalous",3,2024-04-01 06:00:00,25_anomaly_vad_normal
26,"emotion, facial, learner",3,2024-04-01 06:00:00,26_emotion_expression_facial
27,"token, verbose, threshold",3,2024-04-01 06:00:00,27_token_vit_tokenization
28,"sign, clip, pretraining",1,2024-04-01 06:00:00,28_sign_gloss_translation
29,"xr, dt, transmission",3,2024-04-01 06:00:00,29_communication_wireless_transmission
30,"game, kg, procedural",5,2024-04-01 06:00:00,30_game_player_llm
31,"polarization, magnetic, lesssim",3,2024-04-01 06:00:00,31_pulsar_star_gravitational
32,"person, supervise, estimation",2,2024-04-01 06:00:00,32_estimation_occlusion_camera
33,"rppg, sleep, photoplethysmography",4,2024-04-01 06:00:00,33_rppg_physiological_remote
-1,"scene, camera, audio",159,2024-05-01 16:00:00,-1_scene_action_camera
0,"segmentation, imaging, medical",112,2024-05-01 16:00:00,0_segmentation_medical_mri
1,"editing, edit, dit",52,2024-05-01 16:00:00,1_editing_edit_t2v
2,"robot, manipulation, policy",30,2024-05-01 16:00:00,2_robot_policy_manipulation
3,"facial, talk, head",16,2024-05-01 16:00:00,3_facial_head_talk
4,"4d, gaussian, scene",18,2024-05-01 16:00:00,4_gaussian_scene_splatting
5,"attack, deepfake, dp",14,2024-05-01 16:00:00,5_deepfake_attack_adversarial
6,"sr, super, inverse",17,2024-05-01 16:00:00,6_super_sr_restoration
7,"mobility, urban, temperature",14,2024-05-01 16:00:00,7_traffic_forecasting_graph
8,"retrieval, summarization, captioning",10,2024-05-01 16:00:00,8_caption_captioning_retrieval
9,"compression, codec, group",8,2024-05-01 16:00:00,9_compression_codec_coding
10,"quantum, wave, soliton",10,2024-05-01 16:00:00,10_quantum_vortex_wave
11,"audio, music, sound",9,2024-05-01 16:00:00,11_audio_sound_music
12,"reasoning, situated, question",2,2024-05-01 16:00:00,12_question_reasoning_answer
13,"hyperspectral, spectral, hsi",11,2024-05-01 16:00:00,13_hyperspectral_spectral_hsi
14,"sar, imagery, satellite",4,2024-05-01 16:00:00,14_sar_radar_satellite
15,"action, plausible, class",8,2024-05-01 16:00:00,15_action_activity_vocabulary
16,"tracking, vos, vlt",7,2024-05-01 16:00:00,16_tracking_segmentation_vos
17,"surgical, vitals, localization",1,2024-05-01 16:00:00,17_surgical_surgery_sam
18,"person, synthesis, body",7,2024-05-01 16:00:00,18_character_synthesis_body
19,"vqa, iqa, assessment",6,2024-05-01 16:00:00,19_assessment_vqa_iqa
20,"vista, driving, autonomous",2,2024-05-01 16:00:00,20_driving_autonomous_traffic
21,"scene, monocular, estimation",5,2024-05-01 16:00:00,21_monocular_scene_estimation
22,"vlogger, comment, sora",5,2024-05-01 16:00:00,22_recommendation_social_medium
23,"egocentric, hotspot, trajectory",4,2024-05-01 16:00:00,23_egocentric_grasp_bimanual
24,"gpt, lecture, proof",5,2024-05-01 16:00:00,24_llm_geospatial_student
25,"anomaly, vad, concept",3,2024-05-01 16:00:00,25_anomaly_vad_normal
26,"emotion, gait, micro",4,2024-05-01 16:00:00,26_emotion_expression_facial
27,"token, tuning, peft",1,2024-05-01 16:00:00,27_token_vit_tokenization
28,"sign, slp, vocabulary",3,2024-05-01 16:00:00,28_sign_gloss_translation
29,"communication, mcc, transmission",4,2024-05-01 16:00:00,29_communication_wireless_transmission
30,"game, archaeological, personal",1,2024-05-01 16:00:00,30_game_player_llm
31,"polarization, residue, tail",2,2024-05-01 16:00:00,31_pulsar_star_gravitational
32,"hop, graph, convolutional",1,2024-05-01 16:00:00,32_estimation_occlusion_camera
33,"rppg, nas, remote",3,2024-05-01 16:00:00,33_rppg_physiological_remote
-1,"scene, action, graph",185,2024-06-01 02:00:00,-1_scene_action_camera
0,"segmentation, medical, mri",109,2024-06-01 02:00:00,0_segmentation_medical_mri
1,"editing, t2v, edit",54,2024-06-01 02:00:00,1_editing_edit_t2v
2,"robot, policy, manipulation",35,2024-06-01 02:00:00,2_robot_policy_manipulation
3,"head, expression, talk",12,2024-06-01 02:00:00,3_facial_head_talk
4,"gaussian, scene, 4d",22,2024-06-01 02:00:00,4_gaussian_scene_splatting
5,"deepfake, forgery, fake",16,2024-06-01 02:00:00,5_deepfake_attack_adversarial
6,"super, restoration, mirror",11,2024-06-01 02:00:00,6_super_sr_restoration
7,"graph, vertex, functional",6,2024-06-01 02:00:00,7_traffic_forecasting_graph
8,"captioning, caption, summarization",12,2024-06-01 02:00:00,8_caption_captioning_retrieval
9,"compression, codec, coding",10,2024-06-01 02:00:00,9_compression_codec_coding
10,"flux, vortex, heat",12,2024-06-01 02:00:00,10_quantum_vortex_wave
11,"audio, sound, music",11,2024-06-01 02:00:00,11_audio_sound_music
12,"reasoning, question, answer",10,2024-06-01 02:00:00,12_question_reasoning_answer
13,"spectral, hyperspectral, hsi",9,2024-06-01 02:00:00,13_hyperspectral_spectral_hsi
14,"ice, sar, moisture",5,2024-06-01 02:00:00,14_sar_radar_satellite
15,"action, adl, category",7,2024-06-01 02:00:00,15_action_activity_vocabulary
16,"tracking, tracklet, segmentation",10,2024-06-01 02:00:00,16_tracking_segmentation_vos
17,"surgical, surgery, triplet",6,2024-06-01 02:00:00,17_surgical_surgery_sam
18,"interactive, synthesis, scene",3,2024-06-01 02:00:00,18_character_synthesis_body
19,"iqa, assessment, ugc",7,2024-06-01 02:00:00,19_assessment_vqa_iqa
20,"driving, autonomous, safety",3,2024-06-01 02:00:00,20_driving_autonomous_traffic
21,"monocular, estimation, supervise",6,2024-06-01 02:00:00,21_monocular_scene_estimation
22,"character, copyright, medium",4,2024-06-01 02:00:00,22_recommendation_social_medium
23,"piano, breakdown, mpjpe",4,2024-06-01 02:00:00,23_egocentric_grasp_bimanual
24,"ordering, document, heterogeneous",2,2024-06-01 02:00:00,24_llm_geospatial_student
25,"anomaly, vad, lmms",4,2024-06-01 02:00:00,25_anomaly_vad_normal
26,"emotion, utterance, micro",2,2024-06-01 02:00:00,26_emotion_expression_facial
27,"token, lookup, index",3,2024-06-01 02:00:00,27_token_vit_tokenization
28,"sign, gloss, chunk",4,2024-06-01 02:00:00,28_sign_gloss_translation
29,"wireless, channel, communication",4,2024-06-01 02:00:00,29_communication_wireless_transmission
30,"game, agi, testbed",1,2024-06-01 02:00:00,30_game_player_llm
31,"pulsar, gamma, population",2,2024-06-01 02:00:00,31_pulsar_star_gravitational
32,"estimation, dir, drone",3,2024-06-01 02:00:00,32_estimation_occlusion_camera
